epoch,train_loss,train_mae,val_loss,val_mae
0,5882.631131932803,30.901363224153094,5907.315278420416,31.092514585525407
1,5824.955025985656,30.78457655887372,5929.681080046982,31.285541447528676
2,5760.961623465967,30.68546614955794,5751.379327795772,30.921060987920043
3,5689.636198592089,30.5736288956785,5576.588629164294,30.427517215320353
4,5612.087119160394,30.431708828157742,5358.415902174686,29.56781808336123
5,5526.23399272718,30.269878677028395,5396.952840261959,29.883606938946492
6,5431.634079906139,30.05395417464407,5113.672624661874,29.18786177928464
7,5329.6690701009775,29.81027237413383,5183.9961983022495,29.060558232196644
8,5223.228496597846,29.535412292248807,4913.4334024416285,28.758400684608684
9,5117.73337286204,29.236895006195255,4573.107808940775,26.617843163040614
10,4998.875364604749,28.858935658265704,5322.410200740319,32.29115435311354
11,4875.52149821293,28.5053959578155,5888.072156623719,33.502537129951776
12,4745.475246661105,28.065284535952426,3675.0323433495873,23.242904763015364
13,4621.316327917431,27.630119288015944,4977.642219977933,29.65636229460766
14,4489.004176954509,27.163726955290265,4172.473812998292,25.79229455656777
15,4352.724421080307,26.69489722502859,5570.288163795558,31.768745674359227
16,4223.954321486747,26.11543921999603,4044.7006669098805,24.66048706854123
17,4099.62045794653,25.673701572997366,4005.386813291928,24.726390291183577
18,3952.9847271259014,24.980893025031456,3632.92113423619,23.11913089274274
19,3810.734165701306,24.383896659742966,3195.3990214354358,21.797500336631828
20,3674.613904821728,23.81904863249435,3648.095284916002,23.470791115033055
21,3538.714173845917,23.256492510498294,3494.708050078303,23.187746608447377
22,3409.7502050978933,22.54342265071174,3596.5931154568266,23.04393209574706
23,3282.675335347411,22.049564577789923,2886.7286079424116,19.703673095529336
24,3158.3241652515735,21.438055463165405,2714.093433006478,19.157659191748547
25,3038.3730766512604,20.85679884092045,3026.6067450660234,19.6735291796013
26,2921.159883692197,20.313490988271923,2509.750741598003,17.743774713850783
27,2809.165435173251,19.76113886968327,2691.879231585457,18.588942829731657
28,2697.7034686007482,19.16553718068822,2391.6348039979002,16.211662991986458
29,2597.191673618579,18.693729521291942,3083.023611568373,21.600105672327967
30,2498.150374748446,18.235935093420238,2067.6017574232096,15.508990001026753
31,2404.9596064640928,17.725109532777115,2153.074811861564,15.68484015236683
32,2310.778725442616,17.345458847791075,2778.474166696327,19.905561925066902
33,2225.3481377976145,16.808954866791545,2191.8400267164366,16.130912026946255
34,2154.1688978063917,16.54087794164897,2147.0295104285306,16.593210785155417
35,2082.225451017681,16.13428724005155,2044.8771043920842,16.136414043452582
36,2000.794100309673,15.77248368186024,2022.5368151827663,15.274748858666909
37,1924.7265085691383,15.397896033549598,2052.9657855544383,15.577862978524662
38,1858.9266810861193,15.094667851683582,1616.7311299873647,13.722630563792444
39,1799.6709788086926,14.850374170160487,2004.4633502656072,15.535193223888076
40,1738.1669261484494,14.530608257301424,1734.9085982546449,13.837244922316428
41,1675.8856508509832,14.227481951115102,1872.9171451229713,15.400170786777228
42,1627.5236158486803,13.948670160915205,1885.1863235091294,14.880934873854653
43,1570.8019637134876,13.728341817855835,1664.784582324886,14.391673802786373
44,1513.9566272627487,13.377371309739859,1519.3984038541964,13.051220526727837
45,1471.9663545863348,13.21293442548528,1557.4062394335492,13.40749124948419
46,1425.3558544205268,12.963361451017711,1559.1264923721349,13.166081891244527
47,1380.475511620402,12.743974255164142,1547.669612389219,13.577438988826813
48,1339.0027699644265,12.490735221488274,1342.116129186539,12.555410143997783
49,1302.5591365181,12.243205927644182,1427.0319512786518,12.597460334013155
50,1261.0547514077623,12.033675772941065,1496.236654572715,12.972034788892046
51,1223.4229845981367,11.796961224513497,1306.6219982937962,12.111780414277165
52,1190.0263982919546,11.582913536774484,1686.5165248167,13.942817989948942
53,1163.1396924532378,11.38564457294912,1274.9631164133684,12.085676649436865
54,1126.3504237124794,11.192760560676636,1382.7073688202947,12.605084238943043
55,1095.3669965180309,10.975897253766234,1218.2090754411215,11.402962897524475
56,1067.1054143249264,10.798169130255818,1110.1103001205688,11.064510540973082
57,1037.65608548925,10.645017444846118,1303.054822361279,12.289142936671785
58,1016.2298452246044,10.45889611282812,1106.2294604881479,10.751062673425348
59,985.9067995017357,10.279564568388317,1141.548533793734,10.944270985544678
60,963.2799527249356,10.177333867019005,1232.2592698360088,11.664907192586496
61,942.2672273890693,9.996062364655467,1007.9448969326149,10.202609348948833
62,929.7788736134888,9.896542942958321,1091.1928227105282,11.033523881082383
63,904.7616354753131,9.719334518861192,1021.031714645768,10.212655905982086
64,885.3103979473655,9.639008104559863,1009.6695706795451,10.11687366728902
65,867.4649104222595,9.464546258632954,1033.2840520558977,10.198094700354922
66,847.2514016000848,9.337628125420466,1046.5539008555488,10.591497336541874
67,826.0166849607398,9.179434797783129,988.4624824263241,9.921028476098133
68,797.3466053240695,9.03392356079117,995.7044399669882,10.167568437059268
69,775.4592994041288,8.833052516707525,982.8804657747099,10.151302882913576
70,753.1146502321066,8.653054158214616,913.7238851560276,9.697501575756725
71,739.8278744191776,8.576847766333746,987.7333586742775,10.030607679710302
72,713.5565004850689,8.367252638706795,916.3632200758115,9.552455298178288
73,696.861874924015,8.200923432464059,886.1579157453463,9.206184700029587
74,684.7566143143997,8.111052581897148,868.4353402730816,9.186349757983093
75,664.5610025228276,7.9545597014156915,956.7696688919241,9.804456906329527
76,659.5846693757092,7.911100679080978,872.8956884153883,9.27078291386841
77,640.7423116552685,7.711642887669536,936.4525751274648,9.506896885761096
78,622.3564591195419,7.529859969731767,909.8616369156197,9.498406177772749
